W0419 03:31:43.930000 256892 torch/distributed/run.py:851] 
W0419 03:31:43.930000 256892 torch/distributed/run.py:851] *****************************************
W0419 03:31:43.930000 256892 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 03:31:43.930000 256892 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 123/782 batch_loss:2.9419 batch_bpb:1.1754 running_loss:2.7655 running_bpb:1.0653 doc_len:182-183
ttt_progress: batch 118/782 batch_loss:2.9286 batch_bpb:1.1442 running_loss:2.7657 running_bpb:1.0654 doc_len:178-179
ttt_progress: batch 112/782 batch_loss:2.9862 batch_bpb:1.1550 running_loss:2.7660 running_bpb:1.0655 doc_len:174-175
ttt_progress: batch 106/782 batch_loss:2.9415 batch_bpb:1.1881 running_loss:2.7663 running_bpb:1.0657 doc_len:170-171
ttt_progress: batch 101/782 batch_loss:2.9678 batch_bpb:1.1648 running_loss:2.7665 running_bpb:1.0658 doc_len:166-167
ttt_progress: batch 94/782 batch_loss:2.9615 batch_bpb:1.1680 running_loss:2.7668 running_bpb:1.0659 doc_len:160-161
ttt_progress: batch 89/782 batch_loss:3.0128 batch_bpb:1.2015 running_loss:2.7671 running_bpb:1.0661 doc_len:157-158
ttt_progress: batch 83/782 batch_loss:3.0135 batch_bpb:1.2042 running_loss:2.7674 running_bpb:1.0663 doc_len:152-153
ttt_progress: batch 78/782 batch_loss:2.9045 batch_bpb:1.1269 running_loss:2.7675 running_bpb:1.0663 doc_len:148-149
ttt_progress: batch 71/782 batch_loss:2.9436 batch_bpb:1.1485 running_loss:2.7677 running_bpb:1.0664 doc_len:143-144
ttt_progress: batch 64/782 batch_loss:2.9861 batch_bpb:1.2377 running_loss:2.7680 running_bpb:1.0666 doc_len:138-139
ttt_progress: batch 61/782 batch_loss:2.9150 batch_bpb:1.1396 running_loss:2.7681 running_bpb:1.0667 doc_len:135-136
ttt_progress: batch 53/782 batch_loss:3.1286 batch_bpb:1.2334 running_loss:2.7685 running_bpb:1.0668 doc_len:129-130
ttt_progress: batch 47/782 batch_loss:2.9467 batch_bpb:1.1776 running_loss:2.7687 running_bpb:1.0669 doc_len:124-125
ttt_progress: batch 44/782 batch_loss:3.1232 batch_bpb:1.2170 running_loss:2.7690 running_bpb:1.0671 doc_len:122-122
ttt_progress: batch 37/782 batch_loss:3.0897 batch_bpb:1.2129 running_loss:2.7693 running_bpb:1.0672 doc_len:116-117
ttt_progress: batch 32/782 batch_loss:3.0150 batch_bpb:1.2052 running_loss:2.7695 running_bpb:1.0673 doc_len:112-113
ttt_progress: batch 27/782 batch_loss:3.0972 batch_bpb:1.2365 running_loss:2.7698 running_bpb:1.0675 doc_len:107-108
ttt_progress: batch 22/782 batch_loss:3.1736 batch_bpb:1.2371 running_loss:2.7701 running_bpb:1.0676 doc_len:103-104
ttt_progress: batch 17/782 batch_loss:3.1347 batch_bpb:1.2425 running_loss:2.7704 running_bpb:1.0677 doc_len:98-99
ttt_progress: batch 12/782 batch_loss:3.1699 batch_bpb:1.2356 running_loss:2.7707 running_bpb:1.0678 doc_len:92-93
ttt_progress: batch 7/782 batch_loss:3.2015 batch_bpb:1.2284 running_loss:2.7709 running_bpb:1.0679 doc_len:84-86
ttt_progress: batch 2/782 batch_loss:3.1514 batch_bpb:1.1688 running_loss:2.7712 running_bpb:1.0680 doc_len:70-75
quantized_ttt_lora val_loss:2.76860695 val_bpb:1.07181403 eval_time:1114644ms
