====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 254/782 batch_loss:2.8982 batch_bpb:1.1416 running_loss:2.7654 running_bpb:1.0646 doc_len:299-300
ttt_progress: batch 249/782 batch_loss:2.8858 batch_bpb:1.1494 running_loss:2.7657 running_bpb:1.0648 doc_len:294-295
ttt_progress: batch 243/782 batch_loss:2.8131 batch_bpb:1.0971 running_loss:2.7658 running_bpb:1.0649 doc_len:288-289
ttt_progress: batch 238/782 batch_loss:2.8900 batch_bpb:1.1464 running_loss:2.7661 running_bpb:1.0651 doc_len:283-284
ttt_progress: batch 232/782 batch_loss:2.9245 batch_bpb:1.1312 running_loss:2.7664 running_bpb:1.0652 doc_len:277-278
ttt_progress: batch 227/782 batch_loss:2.8076 batch_bpb:1.0888 running_loss:2.7665 running_bpb:1.0653 doc_len:272-273
ttt_progress: batch 221/782 batch_loss:2.8334 batch_bpb:1.1371 running_loss:2.7667 running_bpb:1.0654 doc_len:266-267
ttt_progress: batch 216/782 batch_loss:2.9335 batch_bpb:1.1163 running_loss:2.7670 running_bpb:1.0655 doc_len:261-262
ttt_progress: batch 210/782 batch_loss:2.8475 batch_bpb:1.1206 running_loss:2.7672 running_bpb:1.0656 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8917 batch_bpb:1.1193 running_loss:2.7674 running_bpb:1.0657 doc_len:252-253
ttt_progress: batch 200/782 batch_loss:2.8444 batch_bpb:1.0932 running_loss:2.7676 running_bpb:1.0658 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8375 batch_bpb:1.1106 running_loss:2.7677 running_bpb:1.0659 doc_len:242-243
ttt_progress: batch 189/782 batch_loss:2.9663 batch_bpb:1.2039 running_loss:2.7681 running_bpb:1.0661 doc_len:237-237
ttt_progress: batch 184/782 batch_loss:2.9030 batch_bpb:1.1527 running_loss:2.7684 running_bpb:1.0663 doc_len:232-233
ttt_progress: batch 177/782 batch_loss:2.9155 batch_bpb:1.1440 running_loss:2.7686 running_bpb:1.0664 doc_len:226-227
ttt_progress: batch 172/782 batch_loss:3.0018 batch_bpb:1.1806 running_loss:2.7690 running_bpb:1.0666 doc_len:222-223
ttt_progress: batch 167/782 batch_loss:2.9690 batch_bpb:1.1868 running_loss:2.7694 running_bpb:1.0668 doc_len:218-218
ttt_progress: batch 161/782 batch_loss:2.9571 batch_bpb:1.1767 running_loss:2.7697 running_bpb:1.0670 doc_len:212-213
ttt_progress: batch 155/782 batch_loss:2.8816 batch_bpb:1.1326 running_loss:2.7699 running_bpb:1.0671 doc_len:207-208
ttt_progress: batch 149/782 batch_loss:2.9714 batch_bpb:1.1714 running_loss:2.7702 running_bpb:1.0673 doc_len:203-204
ttt_progress: batch 145/782 batch_loss:2.8936 batch_bpb:1.1353 running_loss:2.7704 running_bpb:1.0674 doc_len:200-200
ttt_progress: batch 138/782 batch_loss:2.9169 batch_bpb:1.1610 running_loss:2.7706 running_bpb:1.0675 doc_len:194-195
ttt_progress: batch 133/782 batch_loss:3.0169 batch_bpb:1.1918 running_loss:2.7710 running_bpb:1.0677 doc_len:189-190
ttt_progress: batch 127/782 batch_loss:2.9145 batch_bpb:1.1521 running_loss:2.7712 running_bpb:1.0678 doc_len:185-186
ttt_progress: batch 120/782 batch_loss:2.9839 batch_bpb:1.1725 running_loss:2.7715 running_bpb:1.0680 doc_len:180-181
ttt_progress: batch 117/782 batch_loss:2.8502 batch_bpb:1.1424 running_loss:2.7716 running_bpb:1.0681 doc_len:178-178
ttt_progress: batch 109/782 batch_loss:3.0733 batch_bpb:1.2111 running_loss:2.7720 running_bpb:1.0683 doc_len:172-173
ttt_progress: batch 105/782 batch_loss:3.0588 batch_bpb:1.2253 running_loss:2.7724 running_bpb:1.0685 doc_len:169-170
ttt_progress: batch 99/782 batch_loss:2.9699 batch_bpb:1.1808 running_loss:2.7727 running_bpb:1.0686 doc_len:164-165
ttt_progress: batch 94/782 batch_loss:2.9847 batch_bpb:1.1771 running_loss:2.7729 running_bpb:1.0687 doc_len:160-161
ttt_progress: batch 88/782 batch_loss:3.1010 batch_bpb:1.2074 running_loss:2.7733 running_bpb:1.0689 doc_len:156-157
ttt_progress: batch 83/782 batch_loss:3.0205 batch_bpb:1.2070 running_loss:2.7736 running_bpb:1.0691 doc_len:152-153
ttt_progress: batch 76/782 batch_loss:3.0510 batch_bpb:1.2241 running_loss:2.7739 running_bpb:1.0692 doc_len:147-148
ttt_progress: batch 72/782 batch_loss:2.9415 batch_bpb:1.1954 running_loss:2.7741 running_bpb:1.0694 doc_len:144-144
ttt_progress: batch 67/782 batch_loss:3.0584 batch_bpb:1.2362 running_loss:2.7744 running_bpb:1.0695 doc_len:140-141
ttt_progress: batch 60/782 batch_loss:3.0639 batch_bpb:1.2296 running_loss:2.7747 running_bpb:1.0697 doc_len:134-135
ttt_progress: batch 55/782 batch_loss:3.0834 batch_bpb:1.2383 running_loss:2.7751 running_bpb:1.0699 doc_len:130-131
ttt_progress: batch 48/782 batch_loss:2.9884 batch_bpb:1.1683 running_loss:2.7753 running_bpb:1.0700 doc_len:125-126
ttt_progress: batch 44/782 batch_loss:3.1402 batch_bpb:1.2236 running_loss:2.7756 running_bpb:1.0701 doc_len:122-122
ttt_progress: batch 38/782 batch_loss:3.0306 batch_bpb:1.2096 running_loss:2.7758 running_bpb:1.0702 doc_len:117-118
ttt_progress: batch 35/782 batch_loss:3.0170 batch_bpb:1.1981 running_loss:2.7760 running_bpb:1.0703 doc_len:115-115
ttt_progress: batch 28/782 batch_loss:3.0179 batch_bpb:1.2152 running_loss:2.7762 running_bpb:1.0704 doc_len:108-109
ttt_progress: batch 23/782 batch_loss:3.1366 batch_bpb:1.2502 running_loss:2.7765 running_bpb:1.0706 doc_len:104-105
ttt_progress: batch 19/782 batch_loss:3.1444 batch_bpb:1.2281 running_loss:2.7768 running_bpb:1.0707 doc_len:100-101
ttt_progress: batch 13/782 batch_loss:3.1273 batch_bpb:1.2587 running_loss:2.7771 running_bpb:1.0708 doc_len:93-94
ttt_progress: batch 8/782 batch_loss:3.2786 batch_bpb:1.2674 running_loss:2.7774 running_bpb:1.0710 doc_len:86-87
ttt_progress: batch 4/782 batch_loss:3.1990 batch_bpb:1.2266 running_loss:2.7777 running_bpb:1.0711 doc_len:78-80
quantized_ttt_lora val_loss:2.77780195 val_bpb:1.07537370 eval_time:1512694ms
