====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 307/782 batch_loss:3.0249 batch_bpb:1.1563 running_loss:3.0592 running_bpb:1.1879 doc_len:361-362
ttt_progress: batch 303/782 batch_loss:2.9405 batch_bpb:1.1392 running_loss:3.0589 running_bpb:1.1878 doc_len:355-357
ttt_progress: batch 299/782 batch_loss:3.0364 batch_bpb:1.1774 running_loss:3.0589 running_bpb:1.1878 doc_len:351-352
ttt_progress: batch 296/782 batch_loss:2.9347 batch_bpb:1.1349 running_loss:3.0586 running_bpb:1.1877 doc_len:347-348
ttt_progress: batch 292/782 batch_loss:2.9031 batch_bpb:1.1249 running_loss:3.0583 running_bpb:1.1875 doc_len:342-343
ttt_progress: batch 288/782 batch_loss:2.9333 batch_bpb:1.1517 running_loss:3.0580 running_bpb:1.1875 doc_len:337-339
ttt_progress: batch 284/782 batch_loss:3.0036 batch_bpb:1.1323 running_loss:3.0579 running_bpb:1.1874 doc_len:333-334
ttt_progress: batch 281/782 batch_loss:3.0364 batch_bpb:1.1972 running_loss:3.0579 running_bpb:1.1874 doc_len:329-330
ttt_progress: batch 277/782 batch_loss:2.9445 batch_bpb:1.1597 running_loss:3.0576 running_bpb:1.1873 doc_len:325-326
ttt_progress: batch 273/782 batch_loss:2.8809 batch_bpb:1.1035 running_loss:3.0573 running_bpb:1.1872 doc_len:321-322
ttt_progress: batch 268/782 batch_loss:2.9787 batch_bpb:1.1452 running_loss:3.0571 running_bpb:1.1871 doc_len:315-316
ttt_progress: batch 265/782 batch_loss:2.9528 batch_bpb:1.1366 running_loss:3.0569 running_bpb:1.1870 doc_len:312-313
ttt_progress: batch 261/782 batch_loss:2.9859 batch_bpb:1.1679 running_loss:3.0568 running_bpb:1.1869 doc_len:308-309
ttt_progress: batch 257/782 batch_loss:3.0297 batch_bpb:1.1536 running_loss:3.0568 running_bpb:1.1869 doc_len:302-304
ttt_progress: batch 254/782 batch_loss:3.0106 batch_bpb:1.1859 running_loss:3.0567 running_bpb:1.1869 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.9961 batch_bpb:1.1906 running_loss:3.0566 running_bpb:1.1869 doc_len:295-296
ttt_progress: batch 246/782 batch_loss:3.0175 batch_bpb:1.1819 running_loss:3.0565 running_bpb:1.1869 doc_len:291-292
ttt_progress: batch 242/782 batch_loss:3.0033 batch_bpb:1.1483 running_loss:3.0564 running_bpb:1.1868 doc_len:287-288
ttt_progress: batch 239/782 batch_loss:3.0088 batch_bpb:1.1800 running_loss:3.0563 running_bpb:1.1868 doc_len:284-285
ttt_progress: batch 235/782 batch_loss:3.0302 batch_bpb:1.1518 running_loss:3.0563 running_bpb:1.1867 doc_len:280-281
ttt_progress: batch 231/782 batch_loss:2.9418 batch_bpb:1.1474 running_loss:3.0561 running_bpb:1.1867 doc_len:276-277
ttt_progress: batch 227/782 batch_loss:2.9265 batch_bpb:1.1349 running_loss:3.0559 running_bpb:1.1866 doc_len:272-273
ttt_progress: batch 224/782 batch_loss:2.9344 batch_bpb:1.1527 running_loss:3.0557 running_bpb:1.1865 doc_len:269-270
ttt_progress: batch 220/782 batch_loss:2.9667 batch_bpb:1.1481 running_loss:3.0555 running_bpb:1.1865 doc_len:265-266
ttt_progress: batch 216/782 batch_loss:3.0499 batch_bpb:1.1606 running_loss:3.0555 running_bpb:1.1864 doc_len:261-262
ttt_progress: batch 212/782 batch_loss:3.0429 batch_bpb:1.1910 running_loss:3.0555 running_bpb:1.1864 doc_len:257-258
ttt_progress: batch 209/782 batch_loss:3.0294 batch_bpb:1.1993 running_loss:3.0555 running_bpb:1.1865 doc_len:254-255
ttt_progress: batch 205/782 batch_loss:2.9524 batch_bpb:1.1520 running_loss:3.0553 running_bpb:1.1864 doc_len:251-252
ttt_progress: batch 201/782 batch_loss:2.9859 batch_bpb:1.1638 running_loss:3.0552 running_bpb:1.1864 doc_len:247-248
ttt_progress: batch 197/782 batch_loss:2.9689 batch_bpb:1.1708 running_loss:3.0551 running_bpb:1.1863 doc_len:244-245
ttt_progress: batch 194/782 batch_loss:3.0103 batch_bpb:1.1425 running_loss:3.0550 running_bpb:1.1863 doc_len:241-242
ttt_progress: batch 190/782 batch_loss:2.9862 batch_bpb:1.1352 running_loss:3.0549 running_bpb:1.1862 doc_len:237-238
ttt_progress: batch 186/782 batch_loss:3.0618 batch_bpb:1.2233 running_loss:3.0549 running_bpb:1.1863 doc_len:234-235
ttt_progress: batch 183/782 batch_loss:2.9758 batch_bpb:1.1878 running_loss:3.0548 running_bpb:1.1863 doc_len:231-232
ttt_progress: batch 179/782 batch_loss:3.0632 batch_bpb:1.1965 running_loss:3.0548 running_bpb:1.1863 doc_len:228-229
ttt_progress: batch 175/782 batch_loss:2.9633 batch_bpb:1.1616 running_loss:3.0547 running_bpb:1.1862 doc_len:225-225
ttt_progress: batch 171/782 batch_loss:2.9790 batch_bpb:1.1458 running_loss:3.0546 running_bpb:1.1862 doc_len:221-222
ttt_progress: batch 168/782 batch_loss:3.0191 batch_bpb:1.1832 running_loss:3.0546 running_bpb:1.1862 doc_len:218-219
ttt_progress: batch 164/782 batch_loss:3.0760 batch_bpb:1.1895 running_loss:3.0546 running_bpb:1.1862 doc_len:215-216
ttt_progress: batch 159/782 batch_loss:3.0816 batch_bpb:1.2140 running_loss:3.0546 running_bpb:1.1862 doc_len:211-212
ttt_progress: batch 156/782 batch_loss:3.0040 batch_bpb:1.1519 running_loss:3.0546 running_bpb:1.1862 doc_len:208-209
ttt_progress: batch 154/782 batch_loss:3.1007 batch_bpb:1.2002 running_loss:3.0546 running_bpb:1.1862 doc_len:207-207
ttt_progress: batch 150/782 batch_loss:3.0459 batch_bpb:1.1973 running_loss:3.0546 running_bpb:1.1862 doc_len:204-204
ttt_progress: batch 144/782 batch_loss:2.9422 batch_bpb:1.1703 running_loss:3.0545 running_bpb:1.1862 doc_len:199-200
ttt_progress: batch 141/782 batch_loss:3.0094 batch_bpb:1.1864 running_loss:3.0544 running_bpb:1.1862 doc_len:196-197
ttt_progress: batch 139/782 batch_loss:3.0999 batch_bpb:1.1997 running_loss:3.0545 running_bpb:1.1862 doc_len:195-195
ttt_progress: batch 131/782 batch_loss:3.1315 batch_bpb:1.2446 running_loss:3.0546 running_bpb:1.1863 doc_len:188-189
ttt_progress: batch 128/782 batch_loss:2.9513 batch_bpb:1.1331 running_loss:3.0545 running_bpb:1.1862 doc_len:186-187
ttt_progress: batch 126/782 batch_loss:3.0164 batch_bpb:1.2256 running_loss:3.0544 running_bpb:1.1863 doc_len:185-185
ttt_progress: batch 120/782 batch_loss:3.0744 batch_bpb:1.2080 running_loss:3.0544 running_bpb:1.1863 doc_len:180-181
ttt_progress: batch 116/782 batch_loss:3.0984 batch_bpb:1.2252 running_loss:3.0545 running_bpb:1.1863 doc_len:177-178
ttt_progress: batch 114/782 batch_loss:3.0976 batch_bpb:1.2263 running_loss:3.0545 running_bpb:1.1864 doc_len:176-176
ttt_progress: batch 110/782 batch_loss:3.1046 batch_bpb:1.2054 running_loss:3.0546 running_bpb:1.1864 doc_len:173-173
ttt_progress: batch 105/782 batch_loss:3.1407 batch_bpb:1.2581 running_loss:3.0547 running_bpb:1.1864 doc_len:169-170
ttt_progress: batch 103/782 batch_loss:2.9921 batch_bpb:1.1581 running_loss:3.0546 running_bpb:1.1864 doc_len:168-168
ttt_progress: batch 97/782 batch_loss:3.0893 batch_bpb:1.2068 running_loss:3.0546 running_bpb:1.1864 doc_len:163-164
ttt_progress: batch 94/782 batch_loss:3.0747 batch_bpb:1.2126 running_loss:3.0547 running_bpb:1.1865 doc_len:160-161
ttt_progress: batch 89/782 batch_loss:3.1029 batch_bpb:1.2375 running_loss:3.0547 running_bpb:1.1865 doc_len:157-158
ttt_progress: batch 87/782 batch_loss:3.1166 batch_bpb:1.2457 running_loss:3.0547 running_bpb:1.1866 doc_len:155-156
ttt_progress: batch 83/782 batch_loss:3.1077 batch_bpb:1.2419 running_loss:3.0548 running_bpb:1.1866 doc_len:152-153
ttt_progress: batch 79/782 batch_loss:3.1287 batch_bpb:1.2421 running_loss:3.0549 running_bpb:1.1866 doc_len:149-150
ttt_progress: batch 75/782 batch_loss:3.1755 batch_bpb:1.2468 running_loss:3.0550 running_bpb:1.1867 doc_len:146-147
ttt_progress: batch 71/782 batch_loss:3.0421 batch_bpb:1.1869 running_loss:3.0549 running_bpb:1.1867 doc_len:143-144
ttt_progress: batch 69/782 batch_loss:3.1828 batch_bpb:1.2628 running_loss:3.0551 running_bpb:1.1868 doc_len:142-142
ttt_progress: batch 65/782 batch_loss:3.1191 batch_bpb:1.2523 running_loss:3.0551 running_bpb:1.1868 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.1483 batch_bpb:1.2634 running_loss:3.0552 running_bpb:1.1869 doc_len:134-135
ttt_progress: batch 57/782 batch_loss:3.1289 batch_bpb:1.2613 running_loss:3.0552 running_bpb:1.1869 doc_len:132-133
ttt_progress: batch 54/782 batch_loss:3.1902 batch_bpb:1.3063 running_loss:3.0553 running_bpb:1.1870 doc_len:130-130
ttt_progress: batch 48/782 batch_loss:3.0647 batch_bpb:1.1981 running_loss:3.0553 running_bpb:1.1870 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.1610 batch_bpb:1.2646 running_loss:3.0554 running_bpb:1.1871 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.2334 batch_bpb:1.3215 running_loss:3.0555 running_bpb:1.1871 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.1605 batch_bpb:1.2408 running_loss:3.0556 running_bpb:1.1872 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.1881 batch_bpb:1.2480 running_loss:3.0557 running_bpb:1.1872 doc_len:113-114
ttt_progress: batch 30/782 batch_loss:3.2049 batch_bpb:1.2838 running_loss:3.0558 running_bpb:1.1873 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.3453 batch_bpb:1.3258 running_loss:3.0559 running_bpb:1.1874 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.2427 batch_bpb:1.2640 running_loss:3.0561 running_bpb:1.1874 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1972 batch_bpb:1.2951 running_loss:3.0561 running_bpb:1.1875 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.2147 batch_bpb:1.2643 running_loss:3.0562 running_bpb:1.1875 doc_len:94-95
ttt_progress: batch 11/782 batch_loss:3.2951 batch_bpb:1.2877 running_loss:3.0563 running_bpb:1.1876 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.2566 batch_bpb:1.2495 running_loss:3.0564 running_bpb:1.1876 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3661 batch_bpb:1.2766 running_loss:3.0566 running_bpb:1.1876 doc_len:75-78
quantized_ttt_lora val_loss:3.06374903 val_bpb:1.18607272 eval_time:1123945ms
