====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 182/782 batch_loss:2.8375 batch_bpb:1.1288 running_loss:2.7589 running_bpb:1.0678 doc_len:230-231
ttt_progress: batch 178/782 batch_loss:2.8489 batch_bpb:1.1362 running_loss:2.7590 running_bpb:1.0679 doc_len:227-228
ttt_progress: batch 173/782 batch_loss:2.9528 batch_bpb:1.1479 running_loss:2.7592 running_bpb:1.0680 doc_len:223-224
ttt_progress: batch 171/782 batch_loss:2.8774 batch_bpb:1.1067 running_loss:2.7594 running_bpb:1.0680 doc_len:221-222
ttt_progress: batch 166/782 batch_loss:2.9604 batch_bpb:1.1413 running_loss:2.7597 running_bpb:1.0681 doc_len:217-218
ttt_progress: batch 163/782 batch_loss:2.8878 batch_bpb:1.1335 running_loss:2.7598 running_bpb:1.0682 doc_len:214-215
ttt_progress: batch 159/782 batch_loss:2.9932 batch_bpb:1.1792 running_loss:2.7601 running_bpb:1.0683 doc_len:211-212
ttt_progress: batch 156/782 batch_loss:2.8783 batch_bpb:1.1037 running_loss:2.7603 running_bpb:1.0684 doc_len:208-209
ttt_progress: batch 152/782 batch_loss:2.8769 batch_bpb:1.1225 running_loss:2.7604 running_bpb:1.0685 doc_len:205-206
ttt_progress: batch 148/782 batch_loss:2.9673 batch_bpb:1.1533 running_loss:2.7607 running_bpb:1.0686 doc_len:202-203
ttt_progress: batch 144/782 batch_loss:2.8228 batch_bpb:1.1228 running_loss:2.7608 running_bpb:1.0686 doc_len:199-200
ttt_progress: batch 141/782 batch_loss:2.8974 batch_bpb:1.1423 running_loss:2.7609 running_bpb:1.0687 doc_len:196-197
ttt_progress: batch 137/782 batch_loss:2.9332 batch_bpb:1.1820 running_loss:2.7611 running_bpb:1.0688 doc_len:193-194
ttt_progress: batch 133/782 batch_loss:3.0141 batch_bpb:1.1906 running_loss:2.7614 running_bpb:1.0690 doc_len:189-190
ttt_progress: batch 128/782 batch_loss:2.8344 batch_bpb:1.0882 running_loss:2.7615 running_bpb:1.0690 doc_len:186-187
ttt_progress: batch 126/782 batch_loss:2.9121 batch_bpb:1.1832 running_loss:2.7617 running_bpb:1.0691 doc_len:185-185
ttt_progress: batch 120/782 batch_loss:2.9672 batch_bpb:1.1659 running_loss:2.7619 running_bpb:1.0692 doc_len:180-181
ttt_progress: batch 118/782 batch_loss:2.9279 batch_bpb:1.1439 running_loss:2.7621 running_bpb:1.0693 doc_len:178-179
ttt_progress: batch 113/782 batch_loss:3.0123 batch_bpb:1.1844 running_loss:2.7623 running_bpb:1.0694 doc_len:175-176
ttt_progress: batch 109/782 batch_loss:3.0753 batch_bpb:1.2119 running_loss:2.7627 running_bpb:1.0696 doc_len:172-173
ttt_progress: batch 106/782 batch_loss:2.9392 batch_bpb:1.1872 running_loss:2.7628 running_bpb:1.0697 doc_len:170-171
ttt_progress: batch 102/782 batch_loss:2.7902 batch_bpb:1.1235 running_loss:2.7629 running_bpb:1.0697 doc_len:167-168
ttt_progress: batch 99/782 batch_loss:2.9680 batch_bpb:1.1801 running_loss:2.7631 running_bpb:1.0698 doc_len:164-165
ttt_progress: batch 95/782 batch_loss:2.9834 batch_bpb:1.2149 running_loss:2.7633 running_bpb:1.0700 doc_len:161-162
ttt_progress: batch 93/782 batch_loss:2.9466 batch_bpb:1.1820 running_loss:2.7635 running_bpb:1.0701 doc_len:160-160
ttt_progress: batch 88/782 batch_loss:3.0818 batch_bpb:1.2000 running_loss:2.7637 running_bpb:1.0702 doc_len:156-157
ttt_progress: batch 85/782 batch_loss:2.9863 batch_bpb:1.1990 running_loss:2.7640 running_bpb:1.0703 doc_len:154-154
ttt_progress: batch 80/782 batch_loss:2.8976 batch_bpb:1.1869 running_loss:2.7641 running_bpb:1.0704 doc_len:150-151
ttt_progress: batch 76/782 batch_loss:3.0399 batch_bpb:1.2196 running_loss:2.7643 running_bpb:1.0705 doc_len:147-148
ttt_progress: batch 73/782 batch_loss:3.0307 batch_bpb:1.1990 running_loss:2.7645 running_bpb:1.0706 doc_len:144-145
ttt_progress: batch 68/782 batch_loss:3.0835 batch_bpb:1.1979 running_loss:2.7648 running_bpb:1.0707 doc_len:141-142
ttt_progress: batch 66/782 batch_loss:3.0923 batch_bpb:1.2667 running_loss:2.7651 running_bpb:1.0709 doc_len:139-140
ttt_progress: batch 62/782 batch_loss:2.9698 batch_bpb:1.2013 running_loss:2.7652 running_bpb:1.0710 doc_len:136-137
ttt_progress: batch 59/782 batch_loss:3.0377 batch_bpb:1.1865 running_loss:2.7655 running_bpb:1.0711 doc_len:134-134
ttt_progress: batch 55/782 batch_loss:3.0762 batch_bpb:1.2354 running_loss:2.7657 running_bpb:1.0712 doc_len:130-131
ttt_progress: batch 51/782 batch_loss:3.0306 batch_bpb:1.2114 running_loss:2.7659 running_bpb:1.0713 doc_len:127-128
ttt_progress: batch 48/782 batch_loss:2.9821 batch_bpb:1.1658 running_loss:2.7661 running_bpb:1.0714 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.0740 batch_bpb:1.2298 running_loss:2.7663 running_bpb:1.0715 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1299 batch_bpb:1.2792 running_loss:2.7665 running_bpb:1.0716 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0826 batch_bpb:1.2102 running_loss:2.7668 running_bpb:1.0717 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0804 batch_bpb:1.2059 running_loss:2.7670 running_bpb:1.0718 doc_len:113-114
ttt_progress: batch 30/782 batch_loss:3.1114 batch_bpb:1.2463 running_loss:2.7672 running_bpb:1.0719 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2728 batch_bpb:1.2971 running_loss:2.7675 running_bpb:1.0721 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1661 batch_bpb:1.2342 running_loss:2.7677 running_bpb:1.0722 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1143 batch_bpb:1.2615 running_loss:2.7679 running_bpb:1.0723 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1368 batch_bpb:1.2337 running_loss:2.7681 running_bpb:1.0724 doc_len:94-95
ttt_progress: batch 11/782 batch_loss:3.2161 batch_bpb:1.2569 running_loss:2.7684 running_bpb:1.0725 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.1909 batch_bpb:1.2243 running_loss:2.7686 running_bpb:1.0725 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3235 batch_bpb:1.2605 running_loss:2.7688 running_bpb:1.0726 doc_len:75-78
quantized_ttt_lora val_loss:2.76913749 val_bpb:1.07201942 eval_time:1019860ms
