====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 267/782 batch_loss:2.8490 batch_bpb:1.0924 running_loss:2.7605 running_bpb:1.0627 doc_len:314-315
ttt_progress: batch 263/782 batch_loss:2.8242 batch_bpb:1.1000 running_loss:2.7607 running_bpb:1.0628 doc_len:310-311
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8201 steps=1647 t=164.0s
ttt_progress: batch 261/782 batch_loss:2.8601 batch_bpb:1.1187 running_loss:2.7610 running_bpb:1.0629 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8976 batch_bpb:1.1413 running_loss:2.7613 running_bpb:1.0631 doc_len:299-300
ttt_progress: batch 250/782 batch_loss:2.8707 batch_bpb:1.1408 running_loss:2.7616 running_bpb:1.0633 doc_len:295-296
ttt_progress: batch 243/782 batch_loss:2.8059 batch_bpb:1.0943 running_loss:2.7617 running_bpb:1.0633 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8839 batch_bpb:1.1310 running_loss:2.7620 running_bpb:1.0635 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.9086 batch_bpb:1.1250 running_loss:2.7623 running_bpb:1.0636 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8542 batch_bpb:1.1295 running_loss:2.7625 running_bpb:1.0638 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8314 batch_bpb:1.1363 running_loss:2.7626 running_bpb:1.0639 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8712 batch_bpb:1.1247 running_loss:2.7629 running_bpb:1.0640 doc_len:262-263
ttt_progress: batch 212/782 batch_loss:2.9113 batch_bpb:1.1394 running_loss:2.7632 running_bpb:1.0642 doc_len:257-258
ttt_progress: batch 206/782 batch_loss:2.8791 batch_bpb:1.1144 running_loss:2.7634 running_bpb:1.0643 doc_len:252-253
ttt_progress: batch 200/782 batch_loss:2.8354 batch_bpb:1.0897 running_loss:2.7636 running_bpb:1.0644 doc_len:247-247
ttt_progress: batch 195/782 batch_loss:2.8266 batch_bpb:1.1063 running_loss:2.7637 running_bpb:1.0644 doc_len:242-243
ttt_progress: batch 189/782 batch_loss:2.9551 batch_bpb:1.1994 running_loss:2.7640 running_bpb:1.0647 doc_len:237-237
ttt_progress: batch 184/782 batch_loss:2.8889 batch_bpb:1.1471 running_loss:2.7643 running_bpb:1.0648 doc_len:232-233
ttt_progress: batch 178/782 batch_loss:2.8571 batch_bpb:1.1395 running_loss:2.7644 running_bpb:1.0650 doc_len:227-228
ttt_progress: batch 174/782 batch_loss:2.9599 batch_bpb:1.1492 running_loss:2.7648 running_bpb:1.0651 doc_len:224-224
ttt_progress: batch 166/782 batch_loss:2.9567 batch_bpb:1.1399 running_loss:2.7651 running_bpb:1.0652 doc_len:217-218
ttt_progress: batch 162/782 batch_loss:2.9498 batch_bpb:1.1445 running_loss:2.7654 running_bpb:1.0654 doc_len:213-214
ttt_progress: batch 157/782 batch_loss:2.8119 batch_bpb:1.1083 running_loss:2.7655 running_bpb:1.0654 doc_len:209-210
ttt_progress: batch 151/782 batch_loss:2.7826 batch_bpb:1.0966 running_loss:2.7655 running_bpb:1.0655 doc_len:204-205
ttt_progress: batch 146/782 batch_loss:2.8996 batch_bpb:1.1511 running_loss:2.7658 running_bpb:1.0656 doc_len:200-201
ttt_progress: batch 140/782 batch_loss:2.9528 batch_bpb:1.1659 running_loss:2.7660 running_bpb:1.0658 doc_len:195-196
ttt_progress: batch 135/782 batch_loss:2.9167 batch_bpb:1.1363 running_loss:2.7663 running_bpb:1.0659 doc_len:191-192
ttt_progress: batch 132/782 batch_loss:2.9259 batch_bpb:1.1260 running_loss:2.7665 running_bpb:1.0660 doc_len:189-189
ttt_progress: batch 124/782 batch_loss:2.8664 batch_bpb:1.1466 running_loss:2.7666 running_bpb:1.0661 doc_len:183-184
ttt_progress: batch 121/782 batch_loss:2.8342 batch_bpb:1.1229 running_loss:2.7667 running_bpb:1.0662 doc_len:181-181
ttt_progress: batch 113/782 batch_loss:3.0154 batch_bpb:1.1856 running_loss:2.7671 running_bpb:1.0663 doc_len:175-176
ttt_progress: batch 108/782 batch_loss:2.8550 batch_bpb:1.0965 running_loss:2.7672 running_bpb:1.0664 doc_len:171-172
ttt_progress: batch 102/782 batch_loss:2.7911 batch_bpb:1.1239 running_loss:2.7672 running_bpb:1.0664 doc_len:167-168
ttt_progress: batch 98/782 batch_loss:2.9573 batch_bpb:1.1738 running_loss:2.7675 running_bpb:1.0666 doc_len:164-164
ttt_progress: batch 93/782 batch_loss:2.9388 batch_bpb:1.1789 running_loss:2.7677 running_bpb:1.0667 doc_len:160-160
ttt_progress: batch 86/782 batch_loss:3.0253 batch_bpb:1.2591 running_loss:2.7680 running_bpb:1.0669 doc_len:154-155
ttt_progress: batch 80/782 batch_loss:2.9128 batch_bpb:1.1931 running_loss:2.7682 running_bpb:1.0670 doc_len:150-151
ttt_progress: batch 75/782 batch_loss:3.0802 batch_bpb:1.2094 running_loss:2.7685 running_bpb:1.0672 doc_len:146-147
ttt_progress: batch 70/782 batch_loss:3.0586 batch_bpb:1.1623 running_loss:2.7688 running_bpb:1.0673 doc_len:142-143
ttt_progress: batch 64/782 batch_loss:2.9982 batch_bpb:1.2427 running_loss:2.7691 running_bpb:1.0675 doc_len:138-139
ttt_progress: batch 60/782 batch_loss:3.0473 batch_bpb:1.2229 running_loss:2.7694 running_bpb:1.0676 doc_len:134-135
ttt_progress: batch 53/782 batch_loss:3.1191 batch_bpb:1.2297 running_loss:2.7697 running_bpb:1.0678 doc_len:129-130
ttt_progress: batch 47/782 batch_loss:2.9408 batch_bpb:1.1753 running_loss:2.7699 running_bpb:1.0679 doc_len:124-125
ttt_progress: batch 44/782 batch_loss:3.1302 batch_bpb:1.2197 running_loss:2.7702 running_bpb:1.0680 doc_len:122-122
ttt_progress: batch 40/782 batch_loss:2.9837 batch_bpb:1.2001 running_loss:2.7704 running_bpb:1.0682 doc_len:119-119
ttt_progress: batch 32/782 batch_loss:3.0270 batch_bpb:1.2100 running_loss:2.7706 running_bpb:1.0683 doc_len:112-113
ttt_progress: batch 28/782 batch_loss:3.0157 batch_bpb:1.2143 running_loss:2.7708 running_bpb:1.0684 doc_len:108-109
ttt_progress: batch 24/782 batch_loss:3.0589 batch_bpb:1.2102 running_loss:2.7711 running_bpb:1.0685 doc_len:105-106
ttt_progress: batch 19/782 batch_loss:3.1265 batch_bpb:1.2211 running_loss:2.7714 running_bpb:1.0686 doc_len:100-101
ttt_progress: batch 13/782 batch_loss:3.1465 batch_bpb:1.2664 running_loss:2.7716 running_bpb:1.0688 doc_len:93-94
ttt_progress: batch 9/782 batch_loss:3.1967 batch_bpb:1.2668 running_loss:2.7719 running_bpb:1.0689 doc_len:87-89
ttt_progress: batch 4/782 batch_loss:3.1849 batch_bpb:1.2212 running_loss:2.7722 running_bpb:1.0690 doc_len:78-80
quantized_ttt_lora val_loss:2.76804094 val_bpb:1.07159491 eval_time:1243633ms
