====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8205 steps=1647 t=160.1s
ttt_progress: batch 261/782 batch_loss:2.8555 batch_bpb:1.1169 running_loss:2.7558 running_bpb:1.0616 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8870 batch_bpb:1.1372 running_loss:2.7561 running_bpb:1.0618 doc_len:299-300
ttt_progress: batch 249/782 batch_loss:2.8768 batch_bpb:1.1458 running_loss:2.7564 running_bpb:1.0620 doc_len:294-295
ttt_progress: batch 243/782 batch_loss:2.8124 batch_bpb:1.0968 running_loss:2.7565 running_bpb:1.0621 doc_len:288-289
ttt_progress: batch 239/782 batch_loss:2.8821 batch_bpb:1.1303 running_loss:2.7568 running_bpb:1.0622 doc_len:284-285
ttt_progress: batch 232/782 batch_loss:2.9173 batch_bpb:1.1284 running_loss:2.7572 running_bpb:1.0624 doc_len:277-278
ttt_progress: batch 228/782 batch_loss:2.8569 batch_bpb:1.1306 running_loss:2.7574 running_bpb:1.0625 doc_len:273-274
ttt_progress: batch 221/782 batch_loss:2.8208 batch_bpb:1.1321 running_loss:2.7575 running_bpb:1.0627 doc_len:266-267
ttt_progress: batch 217/782 batch_loss:2.8675 batch_bpb:1.1232 running_loss:2.7578 running_bpb:1.0628 doc_len:262-263
ttt_progress: batch 210/782 batch_loss:2.8354 batch_bpb:1.1159 running_loss:2.7579 running_bpb:1.0629 doc_len:255-256
ttt_progress: batch 206/782 batch_loss:2.8807 batch_bpb:1.1150 running_loss:2.7582 running_bpb:1.0630 doc_len:252-253
ttt_progress: batch 199/782 batch_loss:2.9366 batch_bpb:1.1255 running_loss:2.7585 running_bpb:1.0631 doc_len:246-247
ttt_progress: batch 195/782 batch_loss:2.8233 batch_bpb:1.1050 running_loss:2.7587 running_bpb:1.0632 doc_len:242-243
ttt_progress: batch 190/782 batch_loss:2.8655 batch_bpb:1.0893 running_loss:2.7589 running_bpb:1.0633 doc_len:237-238
ttt_progress: batch 184/782 batch_loss:2.9016 batch_bpb:1.1522 running_loss:2.7591 running_bpb:1.0634 doc_len:232-233
ttt_progress: batch 179/782 batch_loss:2.9296 batch_bpb:1.1444 running_loss:2.7594 running_bpb:1.0636 doc_len:228-229
ttt_progress: batch 174/782 batch_loss:2.9601 batch_bpb:1.1492 running_loss:2.7598 running_bpb:1.0637 doc_len:224-224
ttt_progress: batch 168/782 batch_loss:2.9094 batch_bpb:1.1402 running_loss:2.7600 running_bpb:1.0638 doc_len:218-219
ttt_progress: batch 162/782 batch_loss:2.9463 batch_bpb:1.1432 running_loss:2.7604 running_bpb:1.0640 doc_len:213-214
ttt_progress: batch 157/782 batch_loss:2.8132 batch_bpb:1.1088 running_loss:2.7604 running_bpb:1.0641 doc_len:209-210
ttt_progress: batch 149/782 batch_loss:2.9637 batch_bpb:1.1684 running_loss:2.7608 running_bpb:1.0642 doc_len:203-204
ttt_progress: batch 146/782 batch_loss:2.8835 batch_bpb:1.1447 running_loss:2.7610 running_bpb:1.0643 doc_len:200-201
ttt_progress: batch 138/782 batch_loss:2.9120 batch_bpb:1.1591 running_loss:2.7612 running_bpb:1.0645 doc_len:194-195
ttt_progress: batch 135/782 batch_loss:2.9169 batch_bpb:1.1364 running_loss:2.7614 running_bpb:1.0646 doc_len:191-192
ttt_progress: batch 129/782 batch_loss:2.9327 batch_bpb:1.1773 running_loss:2.7617 running_bpb:1.0647 doc_len:187-187
ttt_progress: batch 123/782 batch_loss:2.9422 batch_bpb:1.1755 running_loss:2.7619 running_bpb:1.0649 doc_len:182-183
ttt_progress: batch 116/782 batch_loss:2.9901 batch_bpb:1.1824 running_loss:2.7622 running_bpb:1.0650 doc_len:177-178
ttt_progress: batch 112/782 batch_loss:2.9735 batch_bpb:1.1501 running_loss:2.7625 running_bpb:1.0652 doc_len:174-175
ttt_progress: batch 107/782 batch_loss:2.9016 batch_bpb:1.1390 running_loss:2.7627 running_bpb:1.0653 doc_len:171-171
ttt_progress: batch 101/782 batch_loss:2.9572 batch_bpb:1.1607 running_loss:2.7630 running_bpb:1.0654 doc_len:166-167
ttt_progress: batch 96/782 batch_loss:2.9407 batch_bpb:1.1494 running_loss:2.7632 running_bpb:1.0655 doc_len:162-163
ttt_progress: batch 89/782 batch_loss:3.0030 batch_bpb:1.1977 running_loss:2.7635 running_bpb:1.0656 doc_len:157-158
ttt_progress: batch 84/782 batch_loss:3.0040 batch_bpb:1.2103 running_loss:2.7638 running_bpb:1.0658 doc_len:153-154
ttt_progress: batch 79/782 batch_loss:3.0204 batch_bpb:1.1991 running_loss:2.7641 running_bpb:1.0660 doc_len:149-150
ttt_progress: batch 74/782 batch_loss:3.1267 batch_bpb:1.2780 running_loss:2.7645 running_bpb:1.0662 doc_len:145-146
ttt_progress: batch 69/782 batch_loss:3.0740 batch_bpb:1.2196 running_loss:2.7648 running_bpb:1.0663 doc_len:142-142
ttt_progress: batch 62/782 batch_loss:2.9807 batch_bpb:1.2057 running_loss:2.7650 running_bpb:1.0665 doc_len:136-137
ttt_progress: batch 57/782 batch_loss:3.0336 batch_bpb:1.2228 running_loss:2.7653 running_bpb:1.0666 doc_len:132-133
ttt_progress: batch 51/782 batch_loss:3.0162 batch_bpb:1.2056 running_loss:2.7655 running_bpb:1.0668 doc_len:127-128
ttt_progress: batch 47/782 batch_loss:2.9302 batch_bpb:1.1710 running_loss:2.7657 running_bpb:1.0669 doc_len:124-125
ttt_progress: batch 42/782 batch_loss:3.1171 batch_bpb:1.2478 running_loss:2.7660 running_bpb:1.0670 doc_len:120-121
ttt_progress: batch 37/782 batch_loss:3.0933 batch_bpb:1.2144 running_loss:2.7663 running_bpb:1.0671 doc_len:116-117
ttt_progress: batch 32/782 batch_loss:3.0036 batch_bpb:1.2007 running_loss:2.7665 running_bpb:1.0673 doc_len:112-113
ttt_progress: batch 27/782 batch_loss:3.0947 batch_bpb:1.2355 running_loss:2.7668 running_bpb:1.0674 doc_len:107-108
ttt_progress: batch 22/782 batch_loss:3.1751 batch_bpb:1.2377 running_loss:2.7671 running_bpb:1.0675 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1354 batch_bpb:1.2701 running_loss:2.7674 running_bpb:1.0677 doc_len:99-100
ttt_progress: batch 13/782 batch_loss:3.1549 batch_bpb:1.2698 running_loss:2.7677 running_bpb:1.0678 doc_len:93-94
ttt_progress: batch 7/782 batch_loss:3.2010 batch_bpb:1.2282 running_loss:2.7679 running_bpb:1.0679 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3221 batch_bpb:1.2599 running_loss:2.7683 running_bpb:1.0680 doc_len:75-78
quantized_ttt_lora val_loss:2.76856383 val_bpb:1.07179734 eval_time:1243171ms
