====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 254/782 batch_loss:2.8976 batch_bpb:1.1414 running_loss:2.7626 running_bpb:1.0643 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7897 batch_bpb:1.0779 running_loss:2.7626 running_bpb:1.0644 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.8184 batch_bpb:1.0992 running_loss:2.7628 running_bpb:1.0645 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8530 batch_bpb:1.1089 running_loss:2.7630 running_bpb:1.0646 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9260 batch_bpb:1.1318 running_loss:2.7634 running_bpb:1.0647 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.8822 batch_bpb:1.1225 running_loss:2.7636 running_bpb:1.0648 doc_len:270-271
ttt_progress: batch 220/782 batch_loss:2.8544 batch_bpb:1.1046 running_loss:2.7638 running_bpb:1.0649 doc_len:265-266
ttt_progress: batch 214/782 batch_loss:2.9353 batch_bpb:1.1292 running_loss:2.7642 running_bpb:1.0651 doc_len:259-260
ttt_progress: batch 207/782 batch_loss:2.8286 batch_bpb:1.1127 running_loss:2.7643 running_bpb:1.0652 doc_len:253-254
ttt_progress: batch 202/782 batch_loss:2.8652 batch_bpb:1.1326 running_loss:2.7645 running_bpb:1.0653 doc_len:248-249
ttt_progress: batch 197/782 batch_loss:2.8500 batch_bpb:1.1239 running_loss:2.7647 running_bpb:1.0654 doc_len:244-245
ttt_progress: batch 191/782 batch_loss:2.9429 batch_bpb:1.1492 running_loss:2.7651 running_bpb:1.0656 doc_len:238-239
ttt_progress: batch 185/782 batch_loss:2.8672 batch_bpb:1.1255 running_loss:2.7653 running_bpb:1.0657 doc_len:233-234
ttt_progress: batch 181/782 batch_loss:2.8714 batch_bpb:1.1538 running_loss:2.7655 running_bpb:1.0658 doc_len:230-230
ttt_progress: batch 174/782 batch_loss:2.9637 batch_bpb:1.1506 running_loss:2.7658 running_bpb:1.0660 doc_len:224-224
ttt_progress: batch 169/782 batch_loss:2.9116 batch_bpb:1.1634 running_loss:2.7661 running_bpb:1.0662 doc_len:219-220
ttt_progress: batch 162/782 batch_loss:2.9503 batch_bpb:1.1448 running_loss:2.7664 running_bpb:1.0663 doc_len:213-214
ttt_progress: batch 156/782 batch_loss:2.8809 batch_bpb:1.1047 running_loss:2.7666 running_bpb:1.0664 doc_len:208-209
ttt_progress: batch 151/782 batch_loss:2.7996 batch_bpb:1.1033 running_loss:2.7666 running_bpb:1.0664 doc_len:204-205
ttt_progress: batch 145/782 batch_loss:2.8911 batch_bpb:1.1343 running_loss:2.7668 running_bpb:1.0665 doc_len:200-200
ttt_progress: batch 138/782 batch_loss:2.9055 batch_bpb:1.1565 running_loss:2.7671 running_bpb:1.0667 doc_len:194-195
ttt_progress: batch 133/782 batch_loss:3.0207 batch_bpb:1.1932 running_loss:2.7675 running_bpb:1.0669 doc_len:189-190
ttt_progress: batch 125/782 batch_loss:2.9924 batch_bpb:1.1858 running_loss:2.7678 running_bpb:1.0670 doc_len:184-185
ttt_progress: batch 120/782 batch_loss:2.9739 batch_bpb:1.1685 running_loss:2.7681 running_bpb:1.0672 doc_len:180-181
ttt_progress: batch 113/782 batch_loss:3.0393 batch_bpb:1.1950 running_loss:2.7685 running_bpb:1.0674 doc_len:175-176
ttt_progress: batch 109/782 batch_loss:3.0772 batch_bpb:1.2126 running_loss:2.7689 running_bpb:1.0675 doc_len:172-173
ttt_progress: batch 102/782 batch_loss:2.7927 batch_bpb:1.1245 running_loss:2.7689 running_bpb:1.0676 doc_len:167-168
ttt_progress: batch 99/782 batch_loss:2.9720 batch_bpb:1.1817 running_loss:2.7692 running_bpb:1.0678 doc_len:164-165
ttt_progress: batch 93/782 batch_loss:2.9442 batch_bpb:1.1810 running_loss:2.7694 running_bpb:1.0679 doc_len:160-160
ttt_progress: batch 84/782 batch_loss:3.0192 batch_bpb:1.2165 running_loss:2.7697 running_bpb:1.0681 doc_len:153-154
ttt_progress: batch 80/782 batch_loss:2.9119 batch_bpb:1.1928 running_loss:2.7699 running_bpb:1.0682 doc_len:150-151
ttt_progress: batch 74/782 batch_loss:3.1194 batch_bpb:1.2750 running_loss:2.7703 running_bpb:1.0684 doc_len:145-146
ttt_progress: batch 68/782 batch_loss:3.0993 batch_bpb:1.2041 running_loss:2.7707 running_bpb:1.0686 doc_len:141-142
ttt_progress: batch 63/782 batch_loss:3.0071 batch_bpb:1.2128 running_loss:2.7709 running_bpb:1.0687 doc_len:137-138
ttt_progress: batch 57/782 batch_loss:3.0387 batch_bpb:1.2249 running_loss:2.7712 running_bpb:1.0689 doc_len:132-133
ttt_progress: batch 51/782 batch_loss:3.0362 batch_bpb:1.2136 running_loss:2.7715 running_bpb:1.0690 doc_len:127-128
ttt_progress: batch 47/782 batch_loss:2.9442 batch_bpb:1.1766 running_loss:2.7716 running_bpb:1.0691 doc_len:124-125
ttt_progress: batch 41/782 batch_loss:3.1362 batch_bpb:1.2818 running_loss:2.7720 running_bpb:1.0693 doc_len:119-120
ttt_progress: batch 34/782 batch_loss:3.0863 batch_bpb:1.2494 running_loss:2.7723 running_bpb:1.0695 doc_len:114-115
ttt_progress: batch 31/782 batch_loss:3.1881 batch_bpb:1.2634 running_loss:2.7726 running_bpb:1.0696 doc_len:111-112
ttt_progress: batch 24/782 batch_loss:3.0503 batch_bpb:1.2068 running_loss:2.7728 running_bpb:1.0698 doc_len:105-106
ttt_progress: batch 20/782 batch_loss:3.1415 batch_bpb:1.2706 running_loss:2.7731 running_bpb:1.0699 doc_len:101-102
ttt_progress: batch 15/782 batch_loss:3.2145 batch_bpb:1.2297 running_loss:2.7735 running_bpb:1.0700 doc_len:95-97
ttt_progress: batch 9/782 batch_loss:3.2060 batch_bpb:1.2705 running_loss:2.7738 running_bpb:1.0702 doc_len:87-89
ttt_progress: batch 5/782 batch_loss:3.3166 batch_bpb:1.2937 running_loss:2.7741 running_bpb:1.0703 doc_len:80-82
quantized_ttt_lora val_loss:2.77409699 val_bpb:1.07393939 eval_time:2021930ms
