====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 189/782 batch_loss:2.9721 batch_bpb:1.2063 running_loss:2.7612 running_bpb:1.0691 doc_len:237-237
ttt_progress: batch 184/782 batch_loss:2.9003 batch_bpb:1.1516 running_loss:2.7614 running_bpb:1.0692 doc_len:232-233
ttt_progress: batch 181/782 batch_loss:2.8662 batch_bpb:1.1517 running_loss:2.7616 running_bpb:1.0693 doc_len:230-230
ttt_progress: batch 177/782 batch_loss:2.9169 batch_bpb:1.1446 running_loss:2.7618 running_bpb:1.0695 doc_len:226-227
ttt_progress: batch 174/782 batch_loss:2.9626 batch_bpb:1.1502 running_loss:2.7620 running_bpb:1.0696 doc_len:224-224
ttt_progress: batch 170/782 batch_loss:2.9895 batch_bpb:1.1690 running_loss:2.7624 running_bpb:1.0697 doc_len:220-221
ttt_progress: batch 166/782 batch_loss:2.9619 batch_bpb:1.1419 running_loss:2.7626 running_bpb:1.0698 doc_len:217-218
ttt_progress: batch 163/782 batch_loss:2.8890 batch_bpb:1.1339 running_loss:2.7628 running_bpb:1.0699 doc_len:214-215
ttt_progress: batch 160/782 batch_loss:2.8669 batch_bpb:1.1267 running_loss:2.7629 running_bpb:1.0699 doc_len:212-212
ttt_progress: batch 156/782 batch_loss:2.8815 batch_bpb:1.1049 running_loss:2.7631 running_bpb:1.0700 doc_len:208-209
ttt_progress: batch 152/782 batch_loss:2.8790 batch_bpb:1.1233 running_loss:2.7632 running_bpb:1.0701 doc_len:205-206
ttt_progress: batch 150/782 batch_loss:2.9370 batch_bpb:1.1545 running_loss:2.7634 running_bpb:1.0702 doc_len:204-204
ttt_progress: batch 144/782 batch_loss:2.8240 batch_bpb:1.1233 running_loss:2.7635 running_bpb:1.0702 doc_len:199-200
ttt_progress: batch 141/782 batch_loss:2.8988 batch_bpb:1.1428 running_loss:2.7637 running_bpb:1.0703 doc_len:196-197
ttt_progress: batch 139/782 batch_loss:2.9788 batch_bpb:1.1529 running_loss:2.7639 running_bpb:1.0704 doc_len:195-195
ttt_progress: batch 133/782 batch_loss:3.0162 batch_bpb:1.1915 running_loss:2.7642 running_bpb:1.0705 doc_len:189-190
ttt_progress: batch 130/782 batch_loss:3.1178 batch_bpb:1.2255 running_loss:2.7646 running_bpb:1.0707 doc_len:187-188
ttt_progress: batch 125/782 batch_loss:3.0029 batch_bpb:1.1900 running_loss:2.7649 running_bpb:1.0708 doc_len:184-185
ttt_progress: batch 122/782 batch_loss:2.8797 batch_bpb:1.1522 running_loss:2.7650 running_bpb:1.0709 doc_len:181-182
ttt_progress: batch 119/782 batch_loss:2.8062 batch_bpb:1.0867 running_loss:2.7650 running_bpb:1.0709 doc_len:179-180
ttt_progress: batch 115/782 batch_loss:2.8646 batch_bpb:1.1559 running_loss:2.7651 running_bpb:1.0710 doc_len:176-177
ttt_progress: batch 111/782 batch_loss:2.9616 batch_bpb:1.1817 running_loss:2.7653 running_bpb:1.0711 doc_len:173-174
ttt_progress: batch 108/782 batch_loss:2.8559 batch_bpb:1.0968 running_loss:2.7654 running_bpb:1.0712 doc_len:171-172
ttt_progress: batch 105/782 batch_loss:3.0536 batch_bpb:1.2232 running_loss:2.7657 running_bpb:1.0713 doc_len:169-170
ttt_progress: batch 101/782 batch_loss:2.9703 batch_bpb:1.1658 running_loss:2.7659 running_bpb:1.0714 doc_len:166-167
ttt_progress: batch 97/782 batch_loss:2.9942 batch_bpb:1.1697 running_loss:2.7661 running_bpb:1.0715 doc_len:163-164
ttt_progress: batch 94/782 batch_loss:2.9609 batch_bpb:1.1677 running_loss:2.7663 running_bpb:1.0716 doc_len:160-161
ttt_progress: batch 91/782 batch_loss:3.0121 batch_bpb:1.2055 running_loss:2.7666 running_bpb:1.0717 doc_len:158-159
ttt_progress: batch 87/782 batch_loss:3.0003 batch_bpb:1.1992 running_loss:2.7668 running_bpb:1.0718 doc_len:155-156
ttt_progress: batch 83/782 batch_loss:3.0114 batch_bpb:1.2034 running_loss:2.7670 running_bpb:1.0719 doc_len:152-153
ttt_progress: batch 81/782 batch_loss:2.9192 batch_bpb:1.1610 running_loss:2.7671 running_bpb:1.0720 doc_len:151-151
ttt_progress: batch 77/782 batch_loss:3.0254 batch_bpb:1.1690 running_loss:2.7673 running_bpb:1.0721 doc_len:148-148
ttt_progress: batch 71/782 batch_loss:2.9424 batch_bpb:1.1480 running_loss:2.7675 running_bpb:1.0722 doc_len:143-144
ttt_progress: batch 68/782 batch_loss:3.0851 batch_bpb:1.1985 running_loss:2.7678 running_bpb:1.0723 doc_len:141-142
ttt_progress: batch 64/782 batch_loss:2.9856 batch_bpb:1.2375 running_loss:2.7679 running_bpb:1.0724 doc_len:138-139
ttt_progress: batch 61/782 batch_loss:2.9135 batch_bpb:1.1390 running_loss:2.7681 running_bpb:1.0724 doc_len:135-136
ttt_progress: batch 59/782 batch_loss:3.0386 batch_bpb:1.1869 running_loss:2.7683 running_bpb:1.0725 doc_len:134-134
ttt_progress: batch 53/782 batch_loss:3.1231 batch_bpb:1.2313 running_loss:2.7685 running_bpb:1.0726 doc_len:129-130
ttt_progress: batch 51/782 batch_loss:3.0320 batch_bpb:1.2119 running_loss:2.7687 running_bpb:1.0728 doc_len:127-128
ttt_progress: batch 47/782 batch_loss:2.9426 batch_bpb:1.1760 running_loss:2.7689 running_bpb:1.0728 doc_len:124-125
ttt_progress: batch 44/782 batch_loss:3.1186 batch_bpb:1.2152 running_loss:2.7691 running_bpb:1.0729 doc_len:122-122
ttt_progress: batch 40/782 batch_loss:2.9830 batch_bpb:1.1999 running_loss:2.7693 running_bpb:1.0730 doc_len:119-119
ttt_progress: batch 36/782 batch_loss:2.9718 batch_bpb:1.2153 running_loss:2.7694 running_bpb:1.0731 doc_len:115-116
ttt_progress: batch 32/782 batch_loss:3.0104 batch_bpb:1.2034 running_loss:2.7695 running_bpb:1.0732 doc_len:112-113
ttt_progress: batch 29/782 batch_loss:3.0589 batch_bpb:1.2467 running_loss:2.7697 running_bpb:1.0733 doc_len:109-110
ttt_progress: batch 26/782 batch_loss:3.0607 batch_bpb:1.2479 running_loss:2.7699 running_bpb:1.0734 doc_len:107-107
ttt_progress: batch 22/782 batch_loss:3.1671 batch_bpb:1.2346 running_loss:2.7702 running_bpb:1.0735 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1153 batch_bpb:1.2619 running_loss:2.7704 running_bpb:1.0736 doc_len:99-100
ttt_progress: batch 14/782 batch_loss:3.1368 batch_bpb:1.2337 running_loss:2.7706 running_bpb:1.0737 doc_len:94-95
ttt_progress: batch 10/782 batch_loss:3.1166 batch_bpb:1.2315 running_loss:2.7707 running_bpb:1.0738 doc_len:89-90
ttt_progress: batch 7/782 batch_loss:3.1918 batch_bpb:1.2247 running_loss:2.7709 running_bpb:1.0738 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3240 batch_bpb:1.2607 running_loss:2.7712 running_bpb:1.0739 doc_len:75-78
quantized_ttt_lora val_loss:2.77001959 val_bpb:1.07236090 eval_time:963314ms
