====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 204/782 batch_loss:2.9010 batch_bpb:1.1285 running_loss:2.7604 running_bpb:1.0709 doc_len:250-251
ttt_progress: batch 199/782 batch_loss:2.9345 batch_bpb:1.1247 running_loss:2.7607 running_bpb:1.0710 doc_len:246-247
ttt_progress: batch 197/782 batch_loss:2.8441 batch_bpb:1.1216 running_loss:2.7608 running_bpb:1.0710 doc_len:244-245
ttt_progress: batch 193/782 batch_loss:2.8700 batch_bpb:1.1564 running_loss:2.7609 running_bpb:1.0711 doc_len:240-241
ttt_progress: batch 188/782 batch_loss:2.9008 batch_bpb:1.1491 running_loss:2.7611 running_bpb:1.0712 doc_len:236-237
ttt_progress: batch 186/782 batch_loss:2.9342 batch_bpb:1.1723 running_loss:2.7613 running_bpb:1.0714 doc_len:234-235
ttt_progress: batch 182/782 batch_loss:2.8398 batch_bpb:1.1297 running_loss:2.7614 running_bpb:1.0714 doc_len:230-231
ttt_progress: batch 178/782 batch_loss:2.8506 batch_bpb:1.1369 running_loss:2.7615 running_bpb:1.0715 doc_len:227-228
ttt_progress: batch 175/782 batch_loss:2.8378 batch_bpb:1.1124 running_loss:2.7616 running_bpb:1.0716 doc_len:225-225
ttt_progress: batch 171/782 batch_loss:2.8787 batch_bpb:1.1072 running_loss:2.7618 running_bpb:1.0716 doc_len:221-222
ttt_progress: batch 168/782 batch_loss:2.9082 batch_bpb:1.1397 running_loss:2.7619 running_bpb:1.0717 doc_len:218-219
ttt_progress: batch 164/782 batch_loss:2.9663 batch_bpb:1.1471 running_loss:2.7622 running_bpb:1.0718 doc_len:215-216
ttt_progress: batch 159/782 batch_loss:2.9946 batch_bpb:1.1797 running_loss:2.7625 running_bpb:1.0719 doc_len:211-212
ttt_progress: batch 157/782 batch_loss:2.8134 batch_bpb:1.1089 running_loss:2.7625 running_bpb:1.0719 doc_len:209-210
ttt_progress: batch 154/782 batch_loss:2.9786 batch_bpb:1.1529 running_loss:2.7628 running_bpb:1.0720 doc_len:207-207
ttt_progress: batch 150/782 batch_loss:2.9367 batch_bpb:1.1544 running_loss:2.7629 running_bpb:1.0721 doc_len:204-204
ttt_progress: batch 146/782 batch_loss:2.8950 batch_bpb:1.1493 running_loss:2.7631 running_bpb:1.0722 doc_len:200-201
ttt_progress: batch 142/782 batch_loss:2.9563 batch_bpb:1.1590 running_loss:2.7633 running_bpb:1.0723 doc_len:197-198
ttt_progress: batch 139/782 batch_loss:2.9778 batch_bpb:1.1525 running_loss:2.7635 running_bpb:1.0724 doc_len:195-195
ttt_progress: batch 135/782 batch_loss:2.9249 batch_bpb:1.1395 running_loss:2.7637 running_bpb:1.0725 doc_len:191-192
ttt_progress: batch 132/782 batch_loss:2.9489 batch_bpb:1.1349 running_loss:2.7639 running_bpb:1.0725 doc_len:189-189
ttt_progress: batch 129/782 batch_loss:2.9261 batch_bpb:1.1747 running_loss:2.7640 running_bpb:1.0726 doc_len:187-187
ttt_progress: batch 124/782 batch_loss:2.8726 batch_bpb:1.1491 running_loss:2.7642 running_bpb:1.0727 doc_len:183-184
ttt_progress: batch 121/782 batch_loss:2.8435 batch_bpb:1.1265 running_loss:2.7642 running_bpb:1.0727 doc_len:181-181
ttt_progress: batch 116/782 batch_loss:2.9865 batch_bpb:1.1810 running_loss:2.7644 running_bpb:1.0728 doc_len:177-178
ttt_progress: batch 114/782 batch_loss:2.9955 batch_bpb:1.1859 running_loss:2.7647 running_bpb:1.0730 doc_len:176-176
ttt_progress: batch 110/782 batch_loss:3.0025 batch_bpb:1.1658 running_loss:2.7649 running_bpb:1.0730 doc_len:173-173
ttt_progress: batch 107/782 batch_loss:2.8941 batch_bpb:1.1361 running_loss:2.7650 running_bpb:1.0731 doc_len:171-171
ttt_progress: batch 103/782 batch_loss:2.8744 batch_bpb:1.1125 running_loss:2.7651 running_bpb:1.0731 doc_len:168-168
ttt_progress: batch 97/782 batch_loss:2.9940 batch_bpb:1.1696 running_loss:2.7653 running_bpb:1.0732 doc_len:163-164
ttt_progress: batch 95/782 batch_loss:2.9850 batch_bpb:1.2155 running_loss:2.7655 running_bpb:1.0733 doc_len:161-162
ttt_progress: batch 91/782 batch_loss:3.0119 batch_bpb:1.2055 running_loss:2.7657 running_bpb:1.0734 doc_len:158-159
ttt_progress: batch 87/782 batch_loss:2.9999 batch_bpb:1.1990 running_loss:2.7659 running_bpb:1.0735 doc_len:155-156
ttt_progress: batch 85/782 batch_loss:2.9873 batch_bpb:1.1994 running_loss:2.7661 running_bpb:1.0736 doc_len:154-154
ttt_progress: batch 81/782 batch_loss:2.9184 batch_bpb:1.1607 running_loss:2.7662 running_bpb:1.0737 doc_len:151-151
ttt_progress: batch 77/782 batch_loss:3.0246 batch_bpb:1.1687 running_loss:2.7664 running_bpb:1.0738 doc_len:148-148
ttt_progress: batch 73/782 batch_loss:3.0318 batch_bpb:1.1994 running_loss:2.7666 running_bpb:1.0739 doc_len:144-145
ttt_progress: batch 68/782 batch_loss:3.0845 batch_bpb:1.1983 running_loss:2.7669 running_bpb:1.0740 doc_len:141-142
ttt_progress: batch 64/782 batch_loss:2.9853 batch_bpb:1.2374 running_loss:2.7670 running_bpb:1.0741 doc_len:138-139
ttt_progress: batch 62/782 batch_loss:2.9709 batch_bpb:1.2017 running_loss:2.7672 running_bpb:1.0742 doc_len:136-137
ttt_progress: batch 59/782 batch_loss:3.0382 batch_bpb:1.1867 running_loss:2.7674 running_bpb:1.0743 doc_len:134-134
ttt_progress: batch 55/782 batch_loss:3.0770 batch_bpb:1.2358 running_loss:2.7676 running_bpb:1.0744 doc_len:130-131
ttt_progress: batch 51/782 batch_loss:3.0313 batch_bpb:1.2117 running_loss:2.7678 running_bpb:1.0745 doc_len:127-128
ttt_progress: batch 49/782 batch_loss:2.9603 batch_bpb:1.1679 running_loss:2.7679 running_bpb:1.0745 doc_len:126-126
ttt_progress: batch 45/782 batch_loss:3.0751 batch_bpb:1.2302 running_loss:2.7681 running_bpb:1.0746 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1298 batch_bpb:1.2791 running_loss:2.7683 running_bpb:1.0747 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0836 batch_bpb:1.2106 running_loss:2.7685 running_bpb:1.0748 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0808 batch_bpb:1.2061 running_loss:2.7687 running_bpb:1.0749 doc_len:113-114
ttt_progress: batch 30/782 batch_loss:3.1126 batch_bpb:1.2468 running_loss:2.7689 running_bpb:1.0750 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2733 batch_bpb:1.2973 running_loss:2.7692 running_bpb:1.0751 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1669 batch_bpb:1.2345 running_loss:2.7694 running_bpb:1.0752 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1153 batch_bpb:1.2619 running_loss:2.7696 running_bpb:1.0753 doc_len:99-100
ttt_progress: batch 15/782 batch_loss:3.2092 batch_bpb:1.2277 running_loss:2.7698 running_bpb:1.0754 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2168 batch_bpb:1.2571 running_loss:2.7700 running_bpb:1.0755 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.1916 batch_bpb:1.2246 running_loss:2.7702 running_bpb:1.0755 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3241 batch_bpb:1.2607 running_loss:2.7704 running_bpb:1.0756 doc_len:75-78
quantized_ttt_lora val_loss:2.77049984 val_bpb:1.07254683 eval_time:1083544ms
