====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 181/782 batch_loss:2.8662 batch_bpb:1.1517 running_loss:2.7546 running_bpb:1.0675 doc_len:230-230
ttt_progress: batch 176/782 batch_loss:2.8111 batch_bpb:1.1028 running_loss:2.7547 running_bpb:1.0676 doc_len:225-226
ttt_progress: batch 172/782 batch_loss:2.9987 batch_bpb:1.1793 running_loss:2.7550 running_bpb:1.0677 doc_len:222-223
ttt_progress: batch 168/782 batch_loss:2.9088 batch_bpb:1.1399 running_loss:2.7552 running_bpb:1.0678 doc_len:218-219
ttt_progress: batch 164/782 batch_loss:2.9668 batch_bpb:1.1473 running_loss:2.7555 running_bpb:1.0679 doc_len:215-216
ttt_progress: batch 159/782 batch_loss:2.9951 batch_bpb:1.1799 running_loss:2.7558 running_bpb:1.0681 doc_len:211-212
ttt_progress: batch 157/782 batch_loss:2.8140 batch_bpb:1.1091 running_loss:2.7559 running_bpb:1.0681 doc_len:209-210
ttt_progress: batch 154/782 batch_loss:2.9796 batch_bpb:1.1533 running_loss:2.7562 running_bpb:1.0682 doc_len:207-207
ttt_progress: batch 150/782 batch_loss:2.9370 batch_bpb:1.1545 running_loss:2.7564 running_bpb:1.0683 doc_len:204-204
ttt_progress: batch 146/782 batch_loss:2.8958 batch_bpb:1.1496 running_loss:2.7566 running_bpb:1.0684 doc_len:200-201
ttt_progress: batch 142/782 batch_loss:2.9568 batch_bpb:1.1592 running_loss:2.7569 running_bpb:1.0685 doc_len:197-198
ttt_progress: batch 139/782 batch_loss:2.9788 batch_bpb:1.1529 running_loss:2.7571 running_bpb:1.0686 doc_len:195-195
ttt_progress: batch 135/782 batch_loss:2.9253 batch_bpb:1.1397 running_loss:2.7573 running_bpb:1.0687 doc_len:191-192
ttt_progress: batch 132/782 batch_loss:2.9493 batch_bpb:1.1350 running_loss:2.7576 running_bpb:1.0688 doc_len:189-189
ttt_progress: batch 127/782 batch_loss:2.8965 batch_bpb:1.1450 running_loss:2.7577 running_bpb:1.0689 doc_len:185-186
ttt_progress: batch 124/782 batch_loss:2.8732 batch_bpb:1.1493 running_loss:2.7578 running_bpb:1.0690 doc_len:183-184
ttt_progress: batch 119/782 batch_loss:2.8062 batch_bpb:1.0867 running_loss:2.7579 running_bpb:1.0690 doc_len:179-180
ttt_progress: batch 115/782 batch_loss:2.8646 batch_bpb:1.1559 running_loss:2.7580 running_bpb:1.0691 doc_len:176-177
ttt_progress: batch 112/782 batch_loss:2.9850 batch_bpb:1.1545 running_loss:2.7583 running_bpb:1.0692 doc_len:174-175
ttt_progress: batch 108/782 batch_loss:2.8559 batch_bpb:1.0968 running_loss:2.7584 running_bpb:1.0692 doc_len:171-172
ttt_progress: batch 104/782 batch_loss:2.9845 batch_bpb:1.1613 running_loss:2.7586 running_bpb:1.0693 doc_len:168-169
ttt_progress: batch 101/782 batch_loss:2.9703 batch_bpb:1.1658 running_loss:2.7588 running_bpb:1.0694 doc_len:166-167
ttt_progress: batch 98/782 batch_loss:2.9812 batch_bpb:1.1833 running_loss:2.7590 running_bpb:1.0695 doc_len:164-164
ttt_progress: batch 92/782 batch_loss:2.8749 batch_bpb:1.1628 running_loss:2.7591 running_bpb:1.0696 doc_len:159-160
ttt_progress: batch 89/782 batch_loss:3.0126 batch_bpb:1.2015 running_loss:2.7594 running_bpb:1.0697 doc_len:157-158
ttt_progress: batch 86/782 batch_loss:3.0224 batch_bpb:1.2579 running_loss:2.7596 running_bpb:1.0699 doc_len:154-155
ttt_progress: batch 82/782 batch_loss:2.9553 batch_bpb:1.1896 running_loss:2.7598 running_bpb:1.0700 doc_len:151-152
ttt_progress: batch 79/782 batch_loss:3.0257 batch_bpb:1.2013 running_loss:2.7601 running_bpb:1.0701 doc_len:149-150
ttt_progress: batch 75/782 batch_loss:3.0676 batch_bpb:1.2044 running_loss:2.7603 running_bpb:1.0702 doc_len:146-147
ttt_progress: batch 72/782 batch_loss:2.9288 batch_bpb:1.1902 running_loss:2.7605 running_bpb:1.0703 doc_len:144-144
ttt_progress: batch 69/782 batch_loss:3.0928 batch_bpb:1.2271 running_loss:2.7608 running_bpb:1.0705 doc_len:142-142
ttt_progress: batch 65/782 batch_loss:3.0367 batch_bpb:1.2193 running_loss:2.7610 running_bpb:1.0706 doc_len:139-139
ttt_progress: batch 60/782 batch_loss:3.0460 batch_bpb:1.2224 running_loss:2.7612 running_bpb:1.0707 doc_len:134-135
ttt_progress: batch 57/782 batch_loss:3.0255 batch_bpb:1.2196 running_loss:2.7614 running_bpb:1.0708 doc_len:132-133
ttt_progress: batch 54/782 batch_loss:3.0851 batch_bpb:1.2633 running_loss:2.7617 running_bpb:1.0710 doc_len:130-130
ttt_progress: batch 49/782 batch_loss:2.9605 batch_bpb:1.1680 running_loss:2.7619 running_bpb:1.0710 doc_len:126-126
ttt_progress: batch 45/782 batch_loss:3.0752 batch_bpb:1.2302 running_loss:2.7621 running_bpb:1.0711 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1299 batch_bpb:1.2792 running_loss:2.7623 running_bpb:1.0713 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0842 batch_bpb:1.2108 running_loss:2.7626 running_bpb:1.0714 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0809 batch_bpb:1.2061 running_loss:2.7628 running_bpb:1.0715 doc_len:113-114
ttt_progress: batch 30/782 batch_loss:3.1127 batch_bpb:1.2468 running_loss:2.7630 running_bpb:1.0716 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2737 batch_bpb:1.2974 running_loss:2.7633 running_bpb:1.0717 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1671 batch_bpb:1.2346 running_loss:2.7636 running_bpb:1.0718 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1153 batch_bpb:1.2619 running_loss:2.7638 running_bpb:1.0719 doc_len:99-100
ttt_progress: batch 15/782 batch_loss:3.2097 batch_bpb:1.2279 running_loss:2.7641 running_bpb:1.0720 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2169 batch_bpb:1.2571 running_loss:2.7643 running_bpb:1.0721 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.1918 batch_bpb:1.2247 running_loss:2.7645 running_bpb:1.0722 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3240 batch_bpb:1.2607 running_loss:2.7648 running_bpb:1.0723 doc_len:75-78
quantized_ttt_lora val_loss:2.76904327 val_bpb:1.07198294 eval_time:980577ms
